**==> picture [51 x 8] intentionally omitted <==**

**----- Start of picture text -----**<br>
03/07/2024<br>**----- End of picture text -----**<br>


**Bid Pricing Clarification LOA Attachment 1** 

## **Pricing for Joseph J. Henderson & Son, Inc.** 

## **BID# 24210 WRF Improvements** 

## **LCPW Project #2022.117; 2022.118; 2022.119; 2022.120** 

|**CONTRACT A - Filter Improvements(Base Bid)**|**CONTRACT A - Filter Improvements(Base Bid)**|**CONTRACT A - Filter Improvements(Base Bid)**|**CONTRACT A - Filter Improvements(Base Bid)**|**Corrected Prices**|**Corrected Prices**|**Original Price**|**Original Price**|**Notes**|
|---|---|---|---|---|---|---|---|---|
|**DIVISION**|**DESCRIPTION**|**UNIT**|**QTY**|**UNIT PRICE**|**TOTAL PRICE**|**UNIT PRICE**|**TOTAL PRICE**||
|**All**|All Work Except for Items No. 2 through 5|**LS**|**1**|1,559,000.00<br>$|**1,559,000.00**<br>**$**|1,559,000.00<br>$|**1,559,000.00**<br>**$**|No Change|
|**46 61 41**|Disc Filters|**LS**|**1**|1,250,000.00<br>$|**1,250,000.00**<br>**$**|1,250,000.00<br>$|**1,250,000.00**<br>**$**|No Change|
|**40 05 59.23**|Slide Gates|**LS**|**1**|32,000.00<br>$|**32,000.00**<br>**$**|32,000.00<br>$|**32,000.00**<br>**$**|No Change|
|**01 53 05**<br>**01 53 06**|Temporary Bypass Pumping System|**LS**|**1**|130,000.00<br>$|**130,000.00**<br>**$**|13000000<br>$|**13000000**<br>|No Change|
|||||||,.<br>|**,.**<br>**$**|No Change|
|**01 21 00**|Owner Directed Allowance|**LS**|**1**|75,000.00<br>$|**75,000.00**<br>**$**|75,000.00<br>$|**75,000.00**<br>**$**|No Change|
|**TOTAL(BASE BID) - Contract A**|||||**3,046,000.00**<br>**$**||**3,046,000.00**<br>**$**|No Change|
||||||||||
|**CONTRACT A - Filter Improvements(Manufacturer's Table)**||||**Corrected Prices**||**Original Price**||**Notes**|
|**DIVISION**|**DESCRIPTION**|**UNIT**|**QTY**|**UNIT PRICE**|**TOTAL PRICE**|**UNIT PRICE**|**TOTAL PRICE**||
|**46 61 41**|Disc Filter System(WesTech)|**LS**|**1**|incl.|**incl**|incl.|**incl**|No Change|
|**46 61 41**|Disc Filter System (Veolia Water Technologies,<br>Inc.)|**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
|**46 61 41**|Disc Filter System (substitute option)|**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
||||||||||
|**CONTRACT B - Clarifier Improvements(Base Bid)**||||**Corrected Prices**||**Original Price**||**Notes**|
|**DIVISION**|**DESCRIPTION**|**UNIT**|**QTY**|**UNIT PRICE**|**TOTAL PRICE**|**UNIT PRICE**|**TOTAL PRICE**||
|**All**|All Work at Des Plaines River WRF Except for<br>Item # 4|**LS**|**1**|870,000.00<br>$|**870,000.00**<br>**$**|870,000.00<br>$|**870,000.00**<br>**$**|No Change|
|**All**|All Work at Mill Creek WRF Except for Item # 5|**LS**|**1**|273,000.00<br>$|**273,000.00**<br>**$**|273,000.00<br>$|**273,000.00**<br>**$**|No Change|
|**All**|All Work at New Century Town WRF Except for<br>Item # 6|**LS**|**1**|298,000.00<br>$|**298,000.00**<br>**$**|298,000.00<br>$|**298,000.00**<br>**$**|No Change|
|**46 43 24**|Launder Covers for Des Plaines River Clarifiers|**LS**|**1**|775,000.00<br>$|**775,000.00**<br>**$**|775,000.00<br>$|**775,000.00**<br>**$**|No Change|
|**46 43 24**|Launder Covers for Mill Creek Clarifiers|**LS**|**1**|250,000.00<br>$|**250,000.00**<br>**$**|250,000.00<br>$|**250,000.00**<br>**$**|No Change|
|**46 43 24**|Launder Covers for New Century Town Clarifiers|**LS**|**1**|340,000.00<br>$|**340,000.00**<br>**$**|340,000.00<br>$|**340,000.00**<br>**$**|No Change|
|**01 2100**|Owner Directed Allowance|**LS**|**1**|25,000.00<br>$|**25,000.00**<br>**$**|25,000.00<br>$|**25,000.00**<br>**$**|No Change|
||||||**2,831,000.00**<br>**$**||**2,831,000.00**<br>**$**|No Change|
||||||||||



3/7/2024 

Page 1 of 3 

**Bid Pricing Clarification LOA Attachment 1** 

## **Pricing for Joseph J. Henderson & Son, Inc.** 

## **BID# 24210 WRF Improvements** 

## **LCPW Project #2022.117; 2022.118; 2022.119; 2022.120** 

|**CONTRACT B - Clarifier Improvements(Manufacturer's Table)**|**CONTRACT B - Clarifier Improvements(Manufacturer's Table)**|**CONTRACT B - Clarifier Improvements(Manufacturer's Table)**|**CONTRACT B - Clarifier Improvements(Manufacturer's Table)**|**Corrected Prices**|**Corrected Prices**|**Original Price**|**Original Price**|**Notes**|
|---|---|---|---|---|---|---|---|---|
|**DIVISION**|**DESCRIPTION**|**UNIT**|**QTY**|**UNIT PRICE**|**TOTAL PRICE**|**UNIT PRICE**|**TOTAL PRICE**||
|**46 43 24**|Launder Covers for Des Plaines River Clarifiers<br>(Nefco Systems, Inc.)|**LS**|**1**|incl.|**incl**|incl.|**incl**|No Change|
|**46 43 24**|Launder Covers for Des Plaines River Clarifiers<br>(Warminster Fiberglass Company)|**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
|**46 43 24**|<br>Launder Covers for Des Plaines River Clarifiers<br>(MFG Construction and Water Products, Inc.)|**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
|**46 43 24**|Launder Covers for Des Plaines River Clarifiers<br>(substitute option)|**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
|**46 43 24**|Launder Covers for Mill Creek Clarifiers (Nefco<br>Systems, Inc.)|**LS**|**1**|incl.|**incl**|incl.|**incl**|No Change|
|**46 43 24**|<br>Launder Covers for Mill Creek Clarifiers<br>(Warminster Fiberglass Company)|**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
|**46 43 24**|<br>Launder Covers for Mill Creek Clarifiers (MFG<br>Construction and Water Products, Inc.)|**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
|**46 43 24**|<br>Launder Covers for Mill Creek Clarifiers<br>(substitute option)|**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
|**46 43 24**|Launder Covers for New Century Town Clarifiers<br>(Nefco Systems, Inc.)|<br>**LS**|**1**|incl.|**incl**|incl.|**incl**|No Change|
|**46 43 24**|<br>Launder Covers for New Century Town Clarifiers<br>(Warminster Fiberglass Company)|<br>**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
|**46 43 24**|<br>Launder Covers for New Century Town Clarifiers<br>(MFG Construction and Water Products, Inc.)|<br>**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
|**46 43 24**|Launder Covers for New Century Town Clarifiers<br>(substitute option)|<br>**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
||||||||||
|**CONTRACT C - Blower Replacements(Base Bid)**||||**Corrected Prices**||**Original Price**||**Notes**|
|**DIVISION**|**DESCRIPTION**|**UNIT**|**QTY**|**UNIT PRICE**|**TOTAL PRICE**|**UNIT PRICE**|**TOTAL PRICE**||
|**All**|All Work Exceptfor ItemsNo. 2through6|**LS**|**1**|824,000.00<br>$|**824,000.00**<br>**$**|824,000.00<br>$|**824,000.00**<br>**$**|No Change|
|**43 12 11A**|Blower No. 4|**LS**|**1**|270,000.00<br>$|**270,000.00**<br>**$**|270,000.00<br>$|**270,000.00**<br>**$**|No Change|
|**43 12 11A**|Blower No. 5|**LS**|**1**|270,000.00<br>$|**270,000.00**<br>**$**|270,000.00<br>$|**270,000.00**<br>**$**|No Change|
|**40 05 53**|Blower Discharge Valves|**LS**|**1**|32,000.00<br>$|**32,000.00**<br>**$**|32,000.00<br>$|**32,000.00**<br>**$**|No Change|
|**Multiple**|MCC Modifications|**LS**|**1**|30,000.00<br>$|**30,000.00**<br>**$**|30,000.00<br>$|**30,000.00**<br>**$**|No Change|
|**01 21 00**|Owner Directed Allowance|**LS**|**1**|30,000.00<br>$|**30,000.00**<br>**$**|30,000.00<br>$|**30,000.00**<br>**$**|No Change|
||||||**1,456,000.00**<br>**$**||**1,426,000.00**<br>**$**|Total Price Correction|
||||||||||
|**CONTRACT C - Blower Replacements(Manufacturer's Table)**||||**Corrected Prices**||**Original Price**||**Notes**|
|**DIVISION**|**DESCRIPTION**|**UNIT**|**QTY**|**UNIT PRICE**|**TOTAL PRICE**|**UNIT PRICE**|**TOTAL PRICE**||
|**43 12 11A**|Blower No. 4(Atlas-Copco)|**LS**|**1**|incl.|**incl**|incl.|**incl**|No Change|
|**43 12 11A**|Blower No. 4 (APG-Neuros)|**LS**|**1**|(65,000.00)<br>$|**(65,000.00)**<br>**$**|(65,000.00)<br>$|**(65,000.00)**<br>**$**|No Change|
|**43 12 11A**|Blower No. 4(substitute option)|**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
|**43 12 11A**|Blower No. 5 (Atlas-Copco)|**LS**|**1**|incl.|**incl**|incl.|**incl**|No Change|
|**43 12 11A**|Blower No. 5 (APG-Neuros)|**LS**|**1**|(65,000.00)<br>$|**(65,000.00)**<br>**$**|(65,000.00)<br>$|**(65,000.00)**<br>**$**|No Change|
|**43 12 11A**|Blower No. 5(substitute option)|**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
||||||||||



3/7/2024 

Page 2 of 3 

**Bid Pricing Clarification LOA Attachment 1** 

## **Pricing for Joseph J. Henderson & Son, Inc.** 

## **BID# 24210 WRF Improvements** 

## **LCPW Project #2022.117; 2022.118; 2022.119; 2022.120** 

|**CONTRACT D - UV Upgrade(Base Bid)**|**CONTRACT D - UV Upgrade(Base Bid)**|**CONTRACT D - UV Upgrade(Base Bid)**|**CONTRACT D - UV Upgrade(Base Bid)**|**Corrected Prices**|**Corrected Prices**|**Original Price**|**Original Price**|**Notes**|
|---|---|---|---|---|---|---|---|---|
|**DIVISION**|**DESCRIPTION**|**UNIT**|**QTY**|**UNIT PRICE**|**TOTAL PRICE**|**UNIT PRICE**|**TOTAL PRICE**||
|**All**|All Work Exceptfor ItemsNo. 2through8|**LS**|**1**|4,219,365.00<br>$|**4,219,365.00**<br>**$**|4,219,365.00<br>$|**4,219,365.00**<br>**$**|No Change|
|**46 66 56**|UV Disinfection Equipment|**LS**|**1**|975,000.00<br>$|**975,000.00**<br>**$**|975,000.00<br>$|**975,000.00**<br>**$**|No Change|
|**40 05 59.23**|Slide Gates|**LS**|**1**|115,000.00<br>$|**115,000.00**<br>**$**|115,000.00<br>$|**115,000.00**<br>**$**|No Change|
|**05 52 00**|Structure 29 & 39 - Remove and Replace<br>Railings|**LF**|**4,700**|31.83<br>$|**149,600.00**<br>**$**|149,600.00<br>$|**149,600.00**<br>**$**|Unit Price Correction|
|**03 01 30**<br>**03 30 00**|Structure 29 & 39 - Remove and replace<br>degaded concrete walkwaysurfaces|**SF**|**70**|28.00<br>$|**1,960.00**<br>**$**|2800<br>$|**196000**<br>|No Change|
|||||||.<br>|**,.**<br>**$**|No Change|
|**03 64 26**|Structure 29-Foam Injection Grouting|**LF**|**80**|125.00<br>$|**10,000.00**<br>**$**|125.00<br>$|**10,000.00**<br>**$**|No Change|
|**33 01 30.20**|72-inch Buried Pipe Joint Repair|**EA**|**5**|7,340.00<br>$|**36,700.00**<br>**$**|36,700.00<br>$|**36,700.00**<br>**$**|Unit Price Correction|
|**01 21 00**|Owner Directed Allowance|**LS**|**1**|150,000.00<br>$|**150,000.00**<br>**$**|150,000.00<br>$|**150,000.00**<br>**$**|No Change|
||||||**5,657,625.00**<br>**$**||**5,657,025.00**<br>**$**|Total Price Correction|
||||||||||
|**CONTRACT D - UV Upgrade(Manufacturer's Table)**||||**Corrected Prices**||**Original Price**||**Notes**|
|**DIVISION**|**DESCRIPTION**|**UNIT**|**QTY**|**UNIT PRICE**|**TOTAL PRICE**|**UNIT PRICE**|**TOTAL PRICE**||
|**46 66 56**|UV Disinfection Equipment (Trojan<br>Technologies)|**LS**|**1**|incl.|**incl**|incl.|**incl**|No Change|
|**46 66 56**|UV Disinfection Equipment (Aquaray)|**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
|**46 66 56**|UV Disinfection Equipment (substitute option)|**LS**|**1**|no bid|**no bid**|no bid|**no bid**|No Change|
||||||||||
|**GRAND TOTAL BID(Contracts A; B; C; & D)**||||**Corrected Prices**||**Original Price**||**Notes**|
|**DIVISION**|**DESCRIPTION**||||**NET AMOUNT**||**NET AMOUNT**||
||ContractA - Totalofall BidPricesfromUnitPrice Schedule|||3,046,000.00<br>$|n/a|3,046,000.00<br>$|n/a|No Change|
||Deduct from Contract A|||(100,000.00)<br>$|n/a|(100,000.00)<br>$|n/a|No Change|
||Revised Base Bid-Contract A|||n/a|**2,946,000**<br>**$**|n/a|**2,946,000**<br>**$**|No Change|
||Contract B-Total of all Bid Prices from Unit Price Schedule|||2,831,000.00<br>$|n/a|2,831,000.00<br>$|n/a|No Change|
||Deduct from Contract B (Des Plaines River Work only)|||(100,000.00)<br>$|n/a|(100,000.00)<br>$|n/a|No Change|
||Deduct from Contract B (Mill Creek work only)|||-<br>$|n/a|-<br>$|n/a|No Change|
||Deduct from Contract B (New Century Town work only)|||-<br>$|n/a|-<br>$|n/a|No Change|
||Revised Base Bid-Contract B|||n/a|**2,731,000**<br>**$**|n/a|**2,731,000**<br>**$**|No Change|
||Contract C-Total of all Bid Prices from Unit Price Schedule|||1,456,000.00<br>$|n/a|1,426,000.00<br>$|n/a|Total Price Correction|
||Deduct from Contract C|||(26,000.00)<br>$|n/a|(26,000.00)<br>$|n/a|No Change|
||Revised Base Bid-Contract C|||n/a|**1,430,000**<br>**$**|n/a|**1,400,000**<br>**$**|Total Price Correction|
||Contract D-Total of all Bid Prices from Unit Price Schedule|||5,657,625.00<br>$|n/a|5,657,025.00<br>$|n/a|Total Price Correction|
||Deduct from Contract D|||(150,000.00)<br>$|n/a|(150,000.00)<br>$|n/a|No Change|
||Revised Base Bid-Contract D|||n/a|**5,507,625**<br>**$**|n/a|**5,507,025**<br>**$**|Total Price Correction|
||||||**12,614,625.00**<br>**$**||**5,131,025.00**<br>**$**|Total Price Correction|
||||||||||



3/7/2024 

Page 3 of 3 

