## NZ AS LakeCounty 

**Lake County Purchasing Division** 18 N County Street – 9[th] Floor Waukegan, IL  60085-4340 Phone:  847.377.2929 E-mail: purchasing@lakecountyil.gov 

November 12, 2025 

Tony Wolff Vice President – Water Resources Ciorba Group 8725 W Higgins Road, Suite 600 Chicago, IL 60631 twolff@ciorba.com 

## **Subject: Contracted Rate Adjustment Contract Description:  Water Facilities Analysis Design and Construction Oversight** 

## **Contract#:      22128-1** 

## Dear **Tony Wolff** : 

We have reviewed the proposed rate adjustment for the upcoming contract term.  This letter serves as the County’s formal acceptance of the rate adjustment for the period of **October 19, 2025 – October 18, 2026** .  Enclosed with this letter is Exhibit A which denotes the pricing schedule reflecting the proposed rate adjustment.  Any prices for additional contracted services not included in the enclosed Exhibit A shall remain as listed in the Agreement.  Please be advised that the County’s acceptance is contingent upon the understanding that the new rates shall remain firm/fixed for the entirety of this term.  Any future rate adjustment request shall be in accordance with the Agreement, Section 5. Price Escalator. 

We value our partnership and thank you for your continued interest in doing business with Lake County. 

Sincerely, 

Yvette Albarran Purchasing Agent 

cc: Luke Mattson Brittany Sloan Matt Finstein 

## **Exhibit A** 

## **Ciorba Rate Changes from 10/19/2024 to 10/19/2025** 

|Classification|Rate|Rate|%<br>Change|
|---|---|---|---|
||10/19/2024|10/19/2025||
|Project Manager|$234.00|$241.00|3.0%|
|Senior Resident Engineer|$196.00|$201.50|2.8%|
|Project Engineer|$183.00|$188.50|3.0%|
|Senior Engineer|$151.00|$150.00|-0.7%|
|Senior Technician|$152.00|$156.50|3.0%|
|Structures Engineer II|$132.00|$135.00|2.3%|
|Engineer II|$126.00|$129.50|2.8%|
|Structures Engineer I|$119.00|$122.50|2.9%|
|Technician II|$119.00|$122.50|2.9%|
|Engineer I|$112.00|$115.00|2.7%|



2 

