## +< LakeCounty 

**Lake County Purchasing Division** 18 N County Street – 9[th] Floor Waukegan, IL  60085-4340 Phone:  847.377.2929 E-mail: purchasing@lakecountyil.gov 

April 4, 2024 

**David Henderson Joseph J. Henderson & Son, Inc. 4288 Old Grand Ave. Gurnee, IL 60031** estimating@jjhenderson.com 

**Subject: Intent to Award Bid #24210 – WRF Improvements** 

Dear David: 

It is the intent of Lake County to award the above referenced contract to **Joseph J. Henderson & Son, Inc.** in the amount of **$12,614,625** per the terms, conditions and specifications in the bid documents.  This award is contingent upon County Board approval on April 9, 2024.  This award is contingent upon receipt of the three (3) fully executed contract books, required contract security to include performance and payment bond in the amount of 100% of your bid and a certificate of insurance as defined in this bid.  Any hard copies of said Notices and Certificates of Insurance shall be provided to:  Lake County Purchasing Division, 18 No. County St. – 9th Fl., Waukegan, IL 60085-4350. 

In submitting this bid, **Joseph J. Henderson & Son, Inc.** has agreed to comply with the Responsible Bidders Ordinance, **general contractors** and all **subcontractors** must participate in an active apprenticeship and training programs approved and registered with the US Department of Labors Office of Apprenticeship for each of the trades of work contemplated under the awarded contract.  It is the general contractor’s responsibility to ensure that all copies of apprenticeship certificates are submitted to Lake County Purchasing and the Project Manager. 

In submitting this bid, **Joseph J. Henderson & Son, Inc.** has agreed that all work performed under this contract shall be in accordance with the laws of the State of Illinois, including but not limited to the Illinois Employee Classification Act. In addition, this project is subject to wage requirements of the State of Illinois Prevailing Wage Act.  Effective September 1, 2020, to receive payment for work conducted for Lake County, contractors must provide the email certification received from their IDOL submittal and any subcontractors working on the project with each of their pay requests. 

Thank you for your interest in doing business with Lake County. 

Sincerely, 

RuthAnne K. Hall Purchasing Agent 

**==> picture [152 x 42] intentionally omitted <==**

## April 4, 2024 

Joseph J. Henderson & Son, Inc. 4288 Old Grand Ave. Gurnee, IL 60031 

**Subject: Intent to Award Bid #24210 – WRF Improvements** 

Contact: David Henderson Email Address: estimating@jjhenderson.com Phone: 847-244-3222 

## **CONTRACT BID ITEMS** 

|**CONTRACT BID ITEMS**|**CONTRACT BID ITEMS**|**CONTRACT BID ITEMS**|**CONTRACT BID ITEMS**|**CONTRACT BID ITEMS**|**CONTRACT BID ITEMS**|**CONTRACT BID ITEMS**|
|---|---|---|---|---|---|---|
||||||||
|**UNIT PRICE SCHEDULE – BASE BID -CONTRACT A FILTER IMPROVEMENTS**|||||||
|No.|Section|Item|Qty|Unit|Bid Unit Price|Bid Price|
|1|All Sections|All Work Except For Items No. 2 through 5|1|LS|$1,559,000per LS|$1,559,000|
|2|46 61 41|Disc Filters|1|LS|$1,250,000per LS|$1,250,000|
|3|40 05 59 23|Slide Gates|1|LS|$32,000per LS|$32,000|
|4|01 53 05<br>01 53 06|Temporary Bypass Pumping System|1|LS|$130,000 per LS|$130,000|
|5|01 21 00|Owner Directed Allowance|1|LS|$75,000per LS|$75,000|
|Deduct from Contract A||||||$100,000|
|TOTAL OF ALL BID PRICES(Sum of Bid Price for each item includingOwner Directed Allowance)||||||$2,946,000|
|**UNIT PRICE SCHEDULE – BASE BID – CONTRACT B CLARIFIER IMPROVEMENTS**|||||||
|No.|Section|Item|Qty|Unit|Bid Unit Price|Bid Price|
|1|All Sections|All Work at Des Plaines River WRF Except Item #4|1|LS|$870,000per LS|$870,000|
|2|All Sections|All Work at Mill Creek WRF Except for Item #5|1|LS|$273,000per LS|$273,000|
|3|All Sections|All Work at New Century Town WRF Except Item<br>#6|1|LS|$298,000 per LS|$298,000|
|4|46 43 24|Launder Covers for Des Plaines River Clarifiers|1|LS|$775,000per LS|$775,000|
|5|46 43 24|Launder Covers for Mill Creek Clarifiers|1|LS|$250,000per LS|$250,000|
|6|46 43 24|Launder Covers for New CenturyTown Clarifiers|1|LS|$340,000per LS|$340,000|
|7|01 21 00|Owner Directed Allowance|1|LS|$25,000per LS|$25,000|
|Deduct from Contract B||||||$100,000|
|TOTAL OF ALL BID PRICES(Sum of Bid Price for each item includingOwner Directed Allowance)||||||$2,731,000|
|**UNIT PRICE SCHEDULE – BASE BID – CONTRACT C BLOWER REPLACEMENTS**|||||||
|No.|Section|Item|Qty|Unit|Bid Unit Price|Bid Price|
|1|All Sections|All Work Except For Items No. 2 through 6|1|LS|$824,000per LS|$824,000|
|2|43 12 11A|Blower No. 4|1|LS|$270,000per LS|$270,000|
|3|43 12 11A|Blower No. 5|1|LS|$270,000per LS|$270,000|
|4|40 05 53|Blower Discharge Valves|1|LS|$32,000per LS|$32,000|
