Purchasing Division 

## KS LakeCounty 

18 North County Street – 9[th] Floor Waukegan, Illinois 60085-4355 Phone 847 377-2992 Fax 847 984-5889 

March 27, 2023 

Scott Jaros 

**Core & Main** 29950 Skokie Hwy Lake Bluff, IL 60044 

**Subject: AWARD of Bid #23036** 

**PURCHASE OF FIRE HYDRANT ASSEMBLIES AND REPAIR PARTS FOR THE LAKE COUNTY DEPARTMENT OF PUBLIC WORKS** 

Dear Mr. Jaros: 

It is the intent of Lake County to award a contract to **Core & Main** for **Bid #23036 / PURCHASE OF FIRE HYDRANT ASSEMBLIES AND REPAIR PARTS FOR THE LAKE COUNTY DEPARTMENT OF PUBLIC WORKS,** in the estimated amount of **$652,151.96** per the terms, conditions and specifications **Bid #23036.** This award is contingent upon Lake County Board approval and receipt of the required certificate of insurance as defined in this bid.  Any hard copies of said Notices and Certificates of Insurance shall be provided to:  Lake County Purchasing Division, 18 No. County St. – 9[th] Fl., Waukegan, IL 60085‐4350. 

## **Section No. 5 Term** is modified as follows: 

This contract shall be in effect for a one (1) year period from the date of award. Lake County reserves the right to renew this contract for four (4) additional one (1) year period(s), subject to acceptable performance by The Bidder. At the end of any contract term, Lake County reserves the right to extend this contract for a period of up to sixty (60) days for the purpose of getting a new contract in place.  For any year beyond the initial year, this contract is contingent on the appropriation of sufficient funds; no charges shall be assessed for failure of the County to appropriate funds in future contract years. 

Thank you for your interest in doing business with Lake County. 

Sincerely, 

RuthAnne K. Hall Lake County Purchasing Agent 

1 of 8 

March 27, 2023 

Scott Jaros **Core & Main** 29950 Skokie Hwy Lake Bluff, IL 60044 

**Subject: AWARD of Bid #23036 PURCHASE OF FIRE HYDRANT ASSEMBLIES AND REPAIR PARTS FOR THE LAKE COUNTY DEPARTMENT OF PUBLIC WORKS** 

**Contract Term: April 1, 2023 through March 31, 2024 with the option to renew for four (4) additional one (1) year periods.** 

Contact: Scott Jaros Phone Number: 847‐473‐1900 Email Address: scott.jaros@coreandmain.com 

## **GROUP A: AMERICAN FLOW CONTROL / AMERICAN‐DARLING VALVE / WATEROUS** 

|**Bid**<br>**Item**|**Item Description**|**Quantity**|**Unit**|**Unit**<br>**Price**|**Extension**|
|---|---|---|---|---|---|
|1.|American Flow Control/Waterous Pacer Fire<br>Hydrant, Part #WB‐67‐250, 4’6” ft. bury, 5‐1/4”<br>MVO, O.L., NST outlets, 6” flange inlet, plus 6” FL x<br>MJ Resilient wedge auxiliary gate valve Model #<br>2506 attached, including everything below ground<br>level, S.S. hardware, no lead brass interior, and<br>painted YELLOW.|5|Each|$4,260.80|$21,304.02|
|2.|American Flow Control/Waterous Pacer Fire<br>Hydrant, Part #WB‐67‐250, 5’ bury, 5‐1/4” MVO,<br>O.L., NST outlets, 6” flange inlet, plus 6” FL x MJ<br>Resilient wedge auxiliary gate valve Model # 2506<br>attached, including everything below ground level,<br>S.S. hardware, no lead brass interior, and painted<br>YELLOW.|5|Each|$4,335.40|$21,677.01|
|3.|American Flow Control/Waterous Pacer Fire<br>Hydrant, Part #WB‐67‐250, 5’ 6” bury, 5‐1/4” MVO,<br>O.L., NST outlets, 6” flange inlet, plus 6” FL x MJ<br>Resilient wedge auxiliary gate valve Model # 2506<br>attached, including everything below ground level,<br>S.S. hardware, no lead brass interior, and painted<br>YELLOW.|15|Each|$4,410.00|$66,150.00|



2 of 8 

|**Bid**<br>**Item**|**Item Description**|**Quantity**|**Unit**|**Unit**<br>**Price**|**Extension**|
|---|---|---|---|---|---|
|4.|American Flow Control/Waterous Pacer Fire<br>Hydrant, Part #WB‐67‐250, 6’ bury, 5‐1/4” MVO,<br>O.L., NST outlets, 6” flange inlet, plus 6” FL x MJ<br>Resilient wedge auxiliary gate valve Model # 2506<br>attached, including everything below ground level,<br>S.S. hardware, no lead brass interior, and painted<br>YELLOW.|15|Each|$4,484.59|$67,268.96|
|5.|American Flow Control/Waterous Pacer Fire<br>Hydrant, Part #WB‐67‐250, 6 6’’ bury, 5‐1/4” MVO,<br>O.L., NST outlets, 6” flange inlet, plus 6” FL x J<br>Resilient wedge auxiliary gate valve Model # 2506<br>attached, including everything below ground level,<br>S.S. hardware, no lead brass interior, and painted<br>YELLOW.|10|Each|$4,459.19|$45,591.95|
