~~rs~~ LakeCounty 

July 19, 2021 

Dave Ciosek **Ciosek Tree Service** 21W430 Park Avenue Lombard, IL 60148 

## **Subject: AWARD of Bid #21049 Tree Removal and Tree Trimming Services for the Lake County Division of Transportation** 

Dear Mr. Ciosek: 

You are hereby awarded **Contract #21049** for the **Tree Removal and Tree Trimming Services for the Lake County Division of Transportation** . All of the terms and conditions of the Bid shall apply. 

Contractor shall provide Lake County with Certificates of Insurance evidencing the above‐required insurance, prior to commencement of this Agreement and thereafter with certificates evidencing renewals or replacements of said policies of insurance at least thirty (30) days prior to the expiration of cancellation of any such policies.  Failure to Comply:  In the event the proposer fails to obtain or maintain any insurance coverage’s required under this agreement, Lake County may purchase such insurance coverage and charge the expense to Contractor.  Any hard copies of said Notices and Certificates of Insurance shall be provided to:  Lake County Purchasing Division, 18 No. County St. – 9[th] Fl., Waukegan, IL 60085‐4350. 

This is not an order. Vendors shall make deliveries only as directed by purchase order. Invoices must reference purchase order number to ensure prompt payment. 

Thank you for your interest in doing business with Lake County. 

Sincerely, 

RuthAnne K. Hall Purchasing Agent 

**==> picture [153 x 53] intentionally omitted <==**

## Dave Ciosek 

**Ciosek Tree Service** 21W430 Park Avenue Lombard, IL 60148 

## **Subject: AWARD of Bid #21049 Tree Removal and Tree Trimming Services for the Lake County Division of Transportation Contract Term: Two Years with Three One‐Year Renewals Contract Dates: 7/19/2021 – 7/18/2023** 

|**Bid Item #**|**Description**|**Est.Qty. **|**Unit Prices**|**Extended Amount**|
|---|---|---|---|---|
|1.|Less than 6” Diameter Tree<br>Includes removalsper the specifications|12|$70.00|$840.00|
|2.|6” to 15.9” Diameter Tree<br>Includes removalsper the specifications|60|$190.00|$11,400.00|
|3.|16” to 29.9” Diameter Tree<br>Includes removalsper the specifications|19|$425.00|$8,075.00|
|4.|30” up to a maximum of 52” Diameter<br>Includes removalsper the specifications|10|$1,100.00|$11,000.00|
|5.|All trees over 52” Diameter Tree<br>Includes removalsper the specifications|3|$1,350.00|$4.050.00|
||**TOTAL BASE BID AMOUNT**|||**$35,365.00**|
|6.|Normal HourlyRate for tree trimmingservice|||$200.00per hour|
|7.|Overtime HourlyRate for tree trimmingservice|||$300.00per hour|
|8.|Emergency Call Out Hourly Rate for tree trimming<br>services|||$350.00 per hour|
||Enter the typical total number of workers in each<br>crew|||3‐4 # of Workers|
|9.|Tree StumpRemoval Only|||$3.50per inch|
|10.|Dumping services for dumping tree stumps, tree<br>trunks,branches and wood chips|||$25.00 per yard|



