## NZ JS LakeCounty 

**Lake County Purchasing Division** 18 N County Street – 9[th] Floor Waukegan, IL  60085-4340 Phone:  847.377.2929 E-mail: purchasing@lakecountyil.gov 

September 16, 2024 

Tony Wolff Vice President – Water Resources Ciorba Group 8725 W Higgins Road, Suite 600 Chicago, IL 60631 twolff@ciorba.com 

## **Subject: Contracted Rate Adjustment Contract Description:  Water Facilities Analysis Design and Construction Oversight** 

## **Contract#:      22128-1** 

## Dear **Tony Wolff** : 

We have reviewed the proposed rate adjustment for the upcoming contract term.  This letter serves as the County’s formal acceptance of the rate adjustment for the period of **October 19, 2024 – October 18, 2025** .  Enclosed with this letter is Exhibit A which denotes the pricing schedule reflecting the proposed rate adjustment.  Any prices for additional contracted services not included in the enclosed Exhibit A shall remain as listed in the Agreement.  Please be advised that the County’s acceptance is contingent upon the understanding that the new rates shall remain firm/fixed for the entirety of this term.  Any future rate adjustment request shall be in accordance with the Agreement, Section 5. Price Escalator. 

We value our partnership and thank you for your continued interest in doing business with Lake County. 

Sincerely, 

Yvette Albarran Purchasing Agent 

cc: Luke Mattson Brittany Sloan Matt Finstein 

## **Exhibit A** 

## **Ciorba Rate Changes from 9/30/2022 to 10/19/2024** 

|Classification|Rate|Rate|%<br>Change|
|---|---|---|---|
||9/30/2022|10/19/2024||
|Project Manager|$   221.00|$     234.00|5.9%|
|Senior Resident Engineer|$   185.00|$     196.00|5.9%|
|Project Engineer|$   177.00|$     183.00|3.4%|
|Senior Engineer|$   151.00|$     151.00|0.0%|
|Senior Technician|$   144.00|$     152.00|5.6%|
|Structures Engineer II|$   136.00|$     132.00|-2.9%|
|Engineer II|$   119.00|$     126.00|5.9%|
|Structures Engineer I|$   113.00|$     119.00|5.3%|
|Technician II|$   113.00|$     119.00|5.3%|
|Engineer I|$   106.00|$     112.00|5.7%|



2 

