## ~~rs~~ LakeCounty 

December 17, 2020 

Mike Devito **Air Comfort Corp.** 2550 Braga Drive Broadview, IL 60155 

## **Subject: AWARD of Bid #20174 HV/AC Preventative Maintenance for Lake County Public Works** 

Dear Mr. Devito: 

You are hereby awarded **Contract #20174** for the **HV/AC Preventative Maintenance for Lake County Public Works** . All of the terms and conditions of the Bid shall apply. 

Contractor shall provide Lake County with Certificates of Insurance evidencing the above‐required insurance, prior to commencement of this Agreement and thereafter with certificates evidencing renewals or replacements of said policies of insurance at least thirty (30) days prior to the expiration of cancellation of any such policies.  Failure to Comply:  In the event the proposer fails to obtain or maintain any insurance coverage’s required under this agreement, Lake County may purchase such insurance coverage and charge the expense to Contractor.  Any hard copies of said Notices and Certificates of Insurance shall be provided to:  Lake County Purchasing Division, 18 No. County St. – 9[th] Fl., Waukegan, IL 60085‐4350. 

This is not an order. Vendors shall make deliveries only as directed by purchase order. Invoices must reference purchase order number to ensure prompt payment. 

Thank you for your interest in doing business with Lake County. 

Sincerely, 

RuthAnne K. Hall Purchasing Agent 

cc: Kelly Osbourne File 

**==> picture [153 x 53] intentionally omitted <==**

December 17, 2020 

Mike Devito **Air Comfort Corp.** 2550 Braga Drive Broadview, IL 60155 

**Subject: AWARD of Bid #20174 HV/AC Preventative Maintenance for Lake County Public Works Contract Term: 1/1/2021 through 12/31/2022 Plus three one year renewal options** 

|**HV/AC Preventative Maintenance for Lake County Public Works**<br>**Contract Term:**<br>**1/1/2021 through 12/31/2022**<br>**Plus three one year renewal options**|**HV/AC Preventative Maintenance for Lake County Public Works**<br>**Contract Term:**<br>**1/1/2021 through 12/31/2022**<br>**Plus three one year renewal options**|**HV/AC Preventative Maintenance for Lake County Public Works**<br>**Contract Term:**<br>**1/1/2021 through 12/31/2022**<br>**Plus three one year renewal options**|**HV/AC Preventative Maintenance for Lake County Public Works**<br>**Contract Term:**<br>**1/1/2021 through 12/31/2022**<br>**Plus three one year renewal options**|**HV/AC Preventative Maintenance for Lake County Public Works**<br>**Contract Term:**<br>**1/1/2021 through 12/31/2022**<br>**Plus three one year renewal options**|**HV/AC Preventative Maintenance for Lake County Public Works**<br>**Contract Term:**<br>**1/1/2021 through 12/31/2022**<br>**Plus three one year renewal options**|
|---|---|---|---|---|---|
|||||||
|**Annual Preventative Maintenance for Lake County Public Works**||||||
|Bid Item #|Description|Qty|UOM|Price Each|Extension|
|1.0|South ‐ Des Plaines River Water<br>Reclamation Facility and remote<br>locations.|2|Bi‐Annually|$4,245.00|$8,490.00|
|2.0|Central ‐ New Century Town Water<br>Reclamation Facility and remote<br>locations.|2|Bi‐Annually|$2,990.00|$5,980.00|
|3.0|North ‐ Mill Creek Water Reclamation<br>Facilityand remote locations.|2|Bi‐Annually|$3,620.00|$7,240.00|
|4.0|Lake County Public Works Libertyville<br>Administration and Maintenance<br>Bldgs.|2|Bi‐Annually|$1,200.00|$2,400.00|
|**TOTAL BASE BID AMOUNT**|||||$24,110.00|
|||||||
|**Unit Prices for Lake County Public Works and the City of Waukegan**||||||
|6.0|Pricing for HV/AC units and<br>replacementparts|Percentage Mark‐Up (Cost Plus)|||20%|
|7.0|Labor Charges –**Normal Business**<br>Hours(7:00 a.m. to 3:30p.m.)|Hourly Rate|||$120.00|
|8.0|Labor Charges –**Overtime Work**<br>performed outside of normal business<br>hours|Hourly Rate|||$165.00|
|9.0|Labor Charges ‐**Holidays,**performed<br>on nationallyrecognized holidays|Hourly Rate|||$220.00|



***Please note the City of Waukegan bid will be awarded by the City of Waukegan.** 

